"";"Variable";"study";"Estimate";"var";"se";"ci.lo";"ci.hi";"header"
"44";"       Self Acceptance C";2;-0,554700196225229;0,0209869495583781;0,144868732162527;-0,838642911263783;-0,270757481186675;NA
"45";"       Affiliation C";2;-0,249009426328616;0,0203601979938582;0,142689165649878;-0,528680191002376;0,0306613383451446;NA
"46";"       Community Feeling C";2;-0,0884090709531201;0,0202219593954559;0,142203935935177;-0,367128785386067;0,190310643479827;NA
"47";"       Family (Rank)";2;-0,366028167001917;0,0205437972914049;0,143331075804952;-0,646957075579622;-0,0850992584242109;NA
"48";"       Global Welfare (Rank)";2;-0,345397459682784;0,0205063554192532;0,143200402999619;-0,626070249562036;-0,0647246698035317;NA
"114";"Anxiety";NA;NA;NA;NA;NA;NA;NA
"214";"  Study 2";NA;NA;NA;NA;NA;NA;1
"49";"       Self Acceptance I";2;-0,410126197182357;0,0206311107571612;0,14363533951351;-0,691651462628836;-0,128600931735879;NA
"50";"       Affiliation I";2;-0,33616473687425;0,0204903026773205;0,143144342107261;-0,616727647404481;-0,0556018263440183;NA
"51";"       Community Feeling I";2;-0,388151360424283;0,0205863607086509;0,143479478353704;-0,669371137997542;-0,106931582851024;NA
"52";"       Self Acceptance C";2;-0,746068724954472;0,0216219654631304;0,147044093601649;-1,0342751484137;-0,457862301495241;NA
"53";"       Affiliation C";2;-0,424363540574976;0,0206614192187787;0,143740805684324;-0,706095519716252;-0,1426315614337;NA
"54";"       Community Feeling C";2;-0,0699069981718753;0,0202144870091462;0,142177660021349;-0,348575211813719;0,208761215469968;NA
"55";"       Family (Rank)";2;-0,587614345982834;0,0210828636193795;0,145199392627447;-0,87220515553263;-0,303023536433038;NA
"56";"       Global Welfare (Rank)";2;-0,230007451545539;0,0203369779259143;0,142607776526788;-0,509518693538043;0,0495037904469651;NA
