variable;study;es;weight;sample.size;se;var;ci.lo;ci.hi;measure;es.id
SAC_CO;1;-0,473598039;28,69546837;118;0,186678087;0,034848708;-0,839480366;-0,107715713;d;28
AFC_CO;1;-0,369546756;29,00486946;118;0,18567975;0,03447697;-0,733472379;-0,005621134;d;29
CFC_CO;1;-0,610222126;28,18795283;118;0,188351131;0,035476148;-0,979383559;-0,241060693;d;30
SAI_DP;2;-0,249364675;49,11821187;198;0,142685134;0,020359047;-0,529022398;0,030293048;d;31
AFI_DP;2;-0,292094357;48,9776587;198;0,142889721;0,020417473;-0,572153065;-0,012035649;d;32
CFI_DP;2;-0,358603805;48,71689606;198;0,143271628;0,020526759;-0,639411035;-0,077796574;d;33
SAC_DP;2;-0,554700196;47,66666667;198;0,144841365;0,020979021;-0,838584055;-0,270816338;d;34
AFC_DP;2;-0,249009426;49,11929054;198;0,142683567;0,0203586;-0,528664078;0,030645226;d;35
CFC_DP;2;-0,088409071;49,45168469;198;0,142203228;0,020221758;-0,367122276;0,190304134;d;36
SAI_AN;2;-0,410126197;48,48067266;198;0,143620251;0,020626777;-0,691616717;-0,128635678;d;37
AFI_AN;2;-0,336164737;48,81051048;198;0,14313417;0,020487391;-0,616702556;-0,055626918;d;38
CFI_AN;2;-0,38815136;48,58501375;198;0,143465949;0,020582478;-0,669339453;-0,106963268;d;39
SAC_AN;2;-0,746068725;46,27996422;198;0,146995315;0,021607623;-1,034174248;-0,457963202;d;40
AFC_AN;2;-0,424363541;48,41025837;198;0,143724663;0,020656779;-0,706058704;-0,142668377;d;41
CFC_AN;2;-0,069906998;49,46978022;198;0,142177217;0,020214361;-0,348569223;0,208755227;d;42
FA_SA;1;0,205882353;29,34451974;118;0,18460204;0,034077913;-0,155930998;0,567695704;d;43
WE_SA;1;0,386983609;28,95792106;118;0,185830207;0,034532866;0,022763097;0,751204122;d;44
FA_SA;2;0,357677765;48,72087175;198;0,143265782;0,020525084;0,076881992;0,638473538;d;45
WE_SA;2;0,329457233;48,83738614;198;0,143094781;0,020476116;0,048996616;0,60991785;d;46
FA_VI;1;0,575810058;28,32603722;118;0,187891481;0,035303209;0,207549523;0,944070594;d;47
WE_VI;1;0,082740913;29,47477674;118;0,184193686;0,033927314;-0,278272076;0,443753903;d;48
FA_VI;2;0,02895815;49,49481186;198;0,14214126;0,020204138;-0,249633601;0,3075499;d;49
WE_VI;2;0,041662648;49,48926221;198;0,14214923;0,020206403;-0,236944722;0,320270019;d;50
FA_CO;1;-0,579884035;28,31003885;118;0,187944563;0,035323159;-0,94824861;-0,21151946;d;51
WE_CO;1;-0,673348553;27,9177666;118;0,189260361;0,035819484;-1,044292044;-0,302405061;d;52
FA_DP;2;-0,366028167;48,684674;198;0,143319032;0,020540345;-0,646928308;-0,085128026;d;53
WE_DP;2;-0,34539746;48,77268102;198;0,143189669;0,020503281;-0,626044054;-0,064750865;d;54
FA_AN;2;-0,587614346;47,45191247;198;0,145168751;0,021073966;-0,872139869;-0,303088823;d;55
WE_AN;2;-0,230007452;49,1748105;198;0,142602997;0,020335615;-0,50950419;0,049489286;d;56
